@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
3426/   41700,,0
3427/   46067,,624467
3430/   560016,,564516
3431/   1521,,140062
3432/   456364,,416264
3433/   515647,,161616
3434/   41700,,0
3435/   264000,,167023
3436/   606762,,465400
3437/   3205
3440/   1,,3214
3441/   260740,,103774
3442/   606762,,624563
3443/   10000,,0
3444/   777754,,277641
3445/   6000,,6200
3446/   777770,,277667
3447/   260740,,103774
3450/   605126,,456262
3451/   12
3452/   203400,,0
3453/   203600,,0
3454/   203600,,0
3455/   204440,,0
3456/   24
3457/   144
3460/   1750
3461/   47040
3462/   200767,,423110
3463/   200757,,155713
3464/   200747,,17055
3465/   200736,,765426
3466/   1,,0
3467/   577700
3470/   577700
3471/   575700
3472/   575700
3473/   535700
3474/   535700
3475/   515700
3476/   515700
3477/   515500
3500/   515500
3501/   515500
3502/   504500
3503/   404400
3504/   404400
3505/   404400
3506/   404400
3507/   404000
3510/   404000
3511/   4000
3512/   4000
3513/   402000,,252112
3514/   402000,,252113
3515/   402000,,301625
3516/   200000,,3501
3517/   202000,,252207
3520/   200040,,13750
3521/   202040,,347152
3522/   201040,,13
3523/   137040,,13751
3524/   201040,,0
3525/   476020,,13752
3526/   305040,,7
3527/   344040,,3525
3530/   201040,,5670
3531/   202040,,235664
3532/   402000,,235663
3533/   200040,,13753
3534/   202040,,252220
3535/   200040,,13754
3536/   202040,,252221
3537/   201040,,252104
3540/   202040,,252105
3541/   200040,,13755
3542/   201100,,500
3543/   260740,,3603
3544/   552040,,252111
3545/   201040,,234712
3546/   201100,,120
3547/   260740,,3603
3550/   202040,,252074
3551/   476000,,234452
3552/   200040,,13756
3553/   251040,,234571
3554/   402000,,20
3555/   402000,,30
3556/   476000,,252250
3557/   476000,,252073
3560/   476000,,301626
3561/   476000,,252214
3562/   201040,,1
3563/   202040,,252213
3564/   200040,,13757
3565/   436040,,301625
3566/   205040,,200000
3567/   202040,,252244
3570/   202040,,252246
3571/   201100,,3
3572/   127040,,2
3573/   174040,,10546
3574/   155040,,201400
3575/   175040,,204500
3576/   212042,,301603
3577/   271100,,1
3600/   307100,,6
3601/   254000,,3572
3602/   254000,,10560
3603/   271042,,777777
3604/   512041,,0
3605/   363100,,3611
3606/   202041,,777777
3607/   275040,,1
3610/   367100,,3606
3611/   263740,,0
3612/   700600,,20001
3613/   336000,,252217
3614/   254000,,3622
3615/   124040,,252061
3616/   120040,,252216
3617/   124040,,171374
3620/   402000,,252217
3621/   120040,,252061
3622/   332000,,234174
3623/   350000,,252211
3624/   336000,,252212
3625/   337000,,252057
3626/   350000,,252211
3627/   332000,,252210
3630/   254000,,3721
3631/   337000,,252213
3632/   337000,,252211
3633/   254300,,171374
3634/   332000,,347222
3635/   254000,,3661
3636/   335000,,252616
3637/   332000,,301627
3640/   254000,,3676
3641/   701140,,101222
3642/   202740,,347217
3643/   201740,,347200
3644/   251740,,347216
3645/   120040,,171374
3646/   603040,,10000
3647/   254000,,3653
3650/   550140,,2
3651/   306140,,13363
3652/   541100,,13362
3653/   124040,,347220
3654/   200040,,3672
3655/   202040,,347223
3656/   350000,,252213
3657/   265340,,105136
3660/   254300,,13760
3661/   202040,,347223
3662/   336000,,347716
3663/   254000,,3667
3664/   256000,,133153
3665/   200040,,3456
3666/   202040,,252057
3667/   200040,,3673
3670/   250040,,347223
3671/   254300,,171374
3672/   255000,,0
3673/   254340,,252216
3674/   700600,,4001
3675/   254000,,3675
3676/   202040,,252070
3677/   200040,,171374
3700/   603040,,10000
3701/   254000,,3717
3702/   550040,,171375
3703/   301040,,43017
3704/   303040,,43026
3705/   334000,,0
3706/   254000,,3712
3707/   301040,,710000
3710/   303040,,724777
3711/   254000,,3717
3712/   337040,,252057
3713/   201040,,2
3714/   202040,,252057
3715/   200040,,252070
3716/   254000,,3661
3717/   200040,,252070
3720/   254000,,3641
3721/   402000,,252210
3722/   402000,,252213
3723/   476000,,252214
3724/   265340,,105147
3725/   200040,,347220
3726/   603040,,10000
3727/   334040,,101223
3730/   200040,,101222
3731/   202040,,252215
3732/   337040,,252057
3733/   201040,,2
3734/   202040,,252057
3735/   205740,,347200
3736/   251740,,17
3737/   701140,,252215
3740/   336000,,347222
3741/   332000,,347367
3742/   334000,,0
3743/   254300,,347220
3744/   350000,,252211
3745/   202040,,347223
3746/   200040,,3673
3747/   250040,,347223
3750/   254300,,347220
3751/   260740,,12473
3752/   541040,,3756
3753/   205100,,1
3754/   265700,,4020
3755/   254000,,13353
3756/   254004,,0
3757/   332000,,252213
3760/   254016,,0
3761/   350000,,347150
3762/   350000,,347222
3763/   254016,,0
3764/   332000,,252213
3765/   254016,,0
3766/   337000,,347222
3767/   256000,,13762
3770/   377000,,347222
3771/   256000,,347223
3772/   256000,,347151
3773/   254016,,0
3774/   265700,,13765
3775/   331340,,252073
3776/   200707,,244571
3777/   325700,,101361

$$R   $$S   1310/   T1,,.USRIO
13100/   TLNN CX,2000
13000<13777>0$N
TRPSI6#+6/   MOVE CX,JSTAB(T1)
TRPSI6#+7/   MOVEM CX,KIMUPC
TRPSI6#+10/   XCTU TRPSIE+3
TRPSI6#+11/   XCTU TRPSIE+4
TRPSI6#+12/   SETZM INTDF
TRPSI6#+13/   XCT INTDFF
TRPSI6#+14/   XCT MJRSTF
TRPSI7#/   SETOM SLOWF
TRPSI7#+1/   MOVE P,MPP
TRPSI7#+2/   POP P,KIMUFL
TRPSI7#+3/   POP P,KIMUPC
TRPSI7#+4/   MOVE P,UPP
TRPSI7#+5/   SETZM INTDF
TRPSI7#+6/   XCT INTDFF
TRPSI7#+7/   JRST U10501
FRZPSI#/   MOVS T4,KIMUU1
FRZPSI#+1/   HRR T4,KIMUU1+1
FRZPSI#+2/   MOVEM T4,JTTRW(P6)
FRZPSI#+3/   HRRZ T4,FORKN
FRZPSI#+4/   HRRM T4,JTTFK(P6)
FRZPSI#+5/   HRRM P4,JTMNW
FRZPSI#+6/   SKIPE INSKED
FRZPSI#+7/   CALL REEBUG#
FRZPSI#+10/   AOS INSKED
FRZPSI#+11/   XPCW ENSKR
FRZPSI#+12/   TLZ CX,777740
FRZPSI#+13/   MOVEM CX,PPC
FRZPSI#+14/   MOVE CX,ENSKR
FRZPSI#+15/   MOVEM CX,PFL
FRZPSI#+16/   HRRZ T2,JTMNW
FRZPSI#+17/   HRRZ T2,SYSFK(T2)
FRZPSI#+20/   MOVSI T1,T2
FRZPSI#+21/   CALL PSIGR
FRZPSI#+22/   MOVSI CX,200040
FRZPSI#+23/   IORM CX,FKINT(Q3)
FRZPSI#+24/   SETZM PIOLDS
FRZPSI#+25/   MOVEI T1,FRZWT
FRZPSI#+26/   JRST DISMSE#
JTLOCK#/   JSP CX,NOSK11
JTLOCK#+1/   AOSE JTLCK(P6)
JTLOCK#+2/   JRST JTLOC2#
JTLOCK#+3/   JSP CX,OKSK11
JTLOC1#/   JRST RSKP
JTLOC2#/   JSP CX,JTENQ#
JTLOC2#+1/   JRST JTLOC1#
JTRLCK#/   RET
JTENQ#/   HRL T1,SYSFK(P4)
JTENQ#+1/   SKIPE INSKED
JTENQ#+2/   CALL REEBUG#
JTENQ#+3/   AOS INSKED
JTENQ#+4/   XPCW ENSKR
JTENQ#+5/   TLZ CX,777740
JTENQ#+6/   MOVEM CX,PPC
JTENQ#+7/   MOVE CX,ENSKR
JTENQ#+10/   MOVEM CX,PFL
JTENQ#+11/   SOSE NSKED
JTENQ#+12/   XCT JTENQE
JTENQ#+13/   MOVEI T2,FKJTQ(Q3)
JTENQ#+14/   HRRM T2,@JTLSTL
JTENQ#+15/   EXCH T2,JTLSTL
JTENQ#+16/   MOVSM T2,FKJTQ(Q3)
JTENQ#+17/   HRRI T1,JTQWT#
JTENQ#+20/   JRST DISMSE#
JTQWT#/   MOVE CX,FKINT(Q3)
JTQWT#+1/   TLNN CX,2000
JTQWT#+2/   JRST 0(T4)
JTQWT#+3/   MOVSI CX,401000
JTQWT#+4/   IORM CX,FKINT(Q3)
JTQWT#+5/   MOVSI CX,200000
JTQWT#+6/   ANDCAM CX,FKINT(Q3)
JTQWT#+7/   PUSH P,T3
JTQWT#+10/   CALL PSBUMP#
JTQWT#+11/   POP P,T3
JTQWT#+12/   JRST T1(T4)
JTULCK/   HRRZ T2,FORKX
JTULCK+1/   JSP CX,NOSK11
JTULCK+2/   MOVE T1,JTLST
JTULC1#/   JUMPE T1,JTULC3#
JTULC1#+1/   MOVEI T4,0(T1)
JTULC1#+2/   SUBI T4,FKJTQ
JTULC1#+3/   HLRZ T3,FKSTAT(T4)
JTULC1#+4/   CAMN T3,T2
JTULC1#+5/   JRST JTULC2#
JTULC1#+6/   HRRZ T1,FKJTQ(T1)
JTULC1#+7/   JRST JTULC1#
JTULC2#/   CALL JTDEQ#
JTULC2#+1/   PUSH P,Q3
JTULC2#+2/   MOVE Q3,T4
JTULC2#+3/   CALL UNBLK1
JTULC2#+4/   POP P,Q3
JTULC2#+5/   CAIA 0
JTULC3#/   SETOM JTLCK
JTULC3#+1/   JSP CX,OKSK11
JTULC3#+2/   RET
JTDEQ#/   JSP CX,NOSK11
JTDEQ#+1/   HRRZ T3,0(T1)
JTDEQ#+2/   HLRZ T2,0(T1)
JTDEQ#+3/   HRRM T3,0(T2)
JTDEQ#+4/   JUMPE T3,JTDEQ1#
JTDEQ#+5/   HRLM T2,0(T3)
JTDEQ#+6/   CAIA 0
JTDEQ1#/   MOVEM T2,JTLSTL
JTDEQ1#+1/   JSP CX,OKSK11
JTDEQ1#+2/   RET
ILUUO/   JSP CX,MENT0
ILUUO1/   MOVEI T1,ILINS1
ILUUO1+1/   JSP T2,ITRAP1
UJSYS/   MOVEI T1,ILINS2
UJSYS+1/   JSP T2,ITRAP1
UU1050/   SKIPE P1,@JTBLK
UU1050+1/   JRST JTENQE+3
U10501/   SKIPL T1,PATADR
U10501+1/   TRNN T1,777777
U10501+2/   JRST GETPAT
U10501+3/   LDB CX,JTENQE+15
U10501+4/   TLO CX,200000
U10501+5/   DATAO 10,CX
U10501+6/   TLNN T1,200000
U10501+7/   JRST U10501+20
U10501+10/   MOVE T1,PATUPC
U10501+11/   MOVE T2,KIMUFL
U10501+12/   MOVE T3,KIMUPC
U10501+13/   XCTU JTENQE+16
U10501+14/   MOVE T1,PATU40
U10501+15/   MOVE T2,KIMUEF
U10501+16/   XCTU JTENQE+17
U10501+17/   JRST U10501+30
U10501+20/   MOVE T1,PATUPC
U10501+21/   MOVE T2,KIMUPC
U10501+22/   HLL T2,KIMUFL
U10501+23/   XCTU JTENQE+17
U10501+24/   MOVE T1,PATU40
U10501+25/   MOVE T2,KIMUEF
U10501+26/   HRL T2,KIMUFL
U10501+27/   XCTU JTENQE+17
U10501+30/   MOVE T1,PATADR
U10501+31/   MOVEM T1,KIMUPC
U10501+32/   JRST GOUSR
DMSENT/   SKIPG T1,DMSADR
DMSENT+1/   JRST GETDMS
DMSENT+2/   LDB CX,JTENQE+15
DMSENT+3/   TLO CX,200000
DMSENT+4/   DATAO 10,CX
DMSENT+5/   TLNN T1,200000
DMSENT+6/   JRST DMSENT+17
DMSENT+7/   MOVE T1,DMSUPC
DMSENT+10/   MOVE T2,KIMUFL
DMSENT+11/   MOVE T3,KIMUPC
DMSENT+12/   XCTU JTENQE+16
DMSENT+13/   MOVE T1,DMSU40
DMSENT+14/   MOVE T2,KIMUEF
DMSENT+15/   XCTU JTENQE+17
DMSENT+16/   JRST DMSENT+27
DMSENT+17/   MOVE T1,DMSUPC
DMSENT+20/   MOVE T2,KIMUPC
DMSENT+21/   HLL T2,KIMUFL
DMSENT+22/   XCTU JTENQE+17
DMSENT+23/   MOVE T1,DMSU40
DMSENT+24/   MOVE T2,KIMUEF
DMSENT+25/   HRL T2,KIMUFL
DMSENT+26/   XCTU JTENQE+17
DMSENT+27/   MOVE T1,DMSADR
DMSENT+30/   MOVEM T1,KIMUPC
DMSENT+31/   JRST GOUSR
MENTM/   LDB CX,JTENQE+20
MENTM+1/   SETOM SLOWF
MENTM+2/   PUSH P,INTDF
MENTM+3/   PUSH P,MPP
MENTM+4/   PUSH P,KIMUPC
MENTM+5/   PUSH P,KIMUFL
MENTM+6/   MOVEM P,MPP
MENTM+7/   XSFM KIMUFL
MENTM+10/   MOVEM CX,KIMUPC
MENTM+11/   AOS P,ACBAS
MENTM+12/   CAIL P,SETMP3#+2
MENTM+13/   XCT NOACB
MENTM+14/   LSH P,4
MENTM+15/   LDB CX,PSINSK+10
MENTM+16/   TLO CX,200000
MENTM+17/   DATAO 10,CX
MENTM+20/   MOVEI CX,0(P)
MENTM+21/   XCTBMU NOACB+3
MENTM+22/   SETZ CX,0
MENTM+23/   XCTU NOACB+4
MENTM+24/   MOVE P,MPP
MENTM+25/   SETZM SLOWF
MENTM+26/   XCT MJRSTF
MENT0/   SETOM SLOWF
MENT0+1/   MOVE T1,KIMUFL
MENT0+2/   TLNE T1,10000
MENT0+3/   JRST MENT0+6
MENT0+4/   MOVSI T1,ONGOL#+6
MENT0+5/   MOVEM T1,KIMUFL
MENT0+6/   MOVE P,UPP
MENT0+7/   PUSH P,KIMUPC
MENT0+10/   PUSH P,KIMUFL
MENT0+11/   PUSH P,KIMUPC
MENT0+12/   PUSH P,KIMUFL
MENT0+13/   XSFM T1
MENT0+14/   TLO T1,4000
MENT0+15/   LDB T2,NOACB+5
MENT0+16/   DPB T2,NOACB+6
MENT0+17/   MOVEM T1,KIMUFL
MENT0+20/   JRST MENT2#
MENTU/   SKIPE P1,@JTBLK
MENTU+1/   JRST NOACB+12
MENTU+2/   MOVE CX,JSTAB(CX)
MENTU1#/   MOVE P,UPP
MENTU1#+1/   PUSH P,KIMUPC
MENTU1#+2/   PUSH P,KIMUFL
MENTU1#+3/   PUSH P,KIMUPC
MENTU1#+4/   PUSH P,KIMUFL
JSLKB1/   XSFM KIMUFL
MENT2#/   MOVEM CX,KIMUPC
MENT2#+1/   MOVEM P,MPP
MENT2#+2/   XCTU TRPSIE+3
MENT2#+3/   XCTU TRPSIE+4
MENT2#+4/   MOVEI CX,SETP2#+11
MENT2#+5/   MOVEM CX,ACBAS
MENT2#+6/   SKIPN PNSKDC
MENT2#+7/   SETOM INTDF
MENT2#+10/   SETZM SLOWF
MENT2#+11/   XCT MJRSTF
MRETNE/   CALL TSTERJ
MRETNE+1/   XCTU NOACB+27
EMRET0/   MOVEM T1,LSTERR
EMRET1/   MOVE P,MPP
EMRET1+1/   DMOVE T1,-1(P)
EMRET1+2/   EXCH T1,T2
EMRET1+3/   CALL ITRSIM
EMRET1+4/   JRST MRETN
EMRET1+5/   MOVEM T3,-1(P)
EMRET1+6/   JRST MRETN
SKMRTN/   MOVE P,MPP
SKMRTN+1/   AOS -1(P)
MRETN/   SETOM SLOWF
MRETN+1/   MOVE P,MPP
MRETN+2/   POP P,CX
MRETN+3/   TLNN CX,10000
MRETN+4/   JRST MRETN1#
MRETN+5/   MOVEM CX,KIMUFL
JSLKB2/   POP P,KIMUPC
GOUSR/   DATAO 10,SETUSR
GOUSR+1/   XCT MJRSTF
MRETN1#/   XJRST NOACB+30
MRETN1#+1/   POP P,KIMUPC
MRETN1#+2/   MOVEM CX,KIMUFL
MRETN1#+3/   TLZE CX,10
MRETN1#+4/   JRST IMCLL1#
MRETN1#+5/   LDB CX,PSINSK+10
MRETN1#+6/   TLO CX,200000
MRETN1#+7/   DATAO 10,CX
MRETN1#+10/   SETZ CX,0
MRETN1#+11/   XCTBMU NOACB+4
MRETN1#+12/   HRRZ CX,ACBAS
MRETN1#+13/   LSH CX,4
MRETN1#+14/   MOVSI CX,0(CX)
MRETN1#+15/   XCTU FRKNDL+11
MRETN1#+16/   SOS CX,ACBAS
MRETN1#+17/   CAIGE CX,SETP2#+11
MRETN1#+20/   XCT OPOPAC
MRETN1#+21/   POP P,MPP
MRETN1#+22/   POP P,INTDF
MRETN1#+23/   SETZM SLOWF
MRETN1#+24/   XCT MJRSTF
IMCLL0/   SETOM SLOWF
IMCLL0+1/   XSFM KIMUFL
IMCLL0+2/   TLZ CX,777740
IMCLL0+3/   MOVEM CX,KIMUPC
IMCLL0+4/   ADD P,OPOPAC+2
IMCLL0+5/   MOVEI CX,-15(P)
IMCLL0+6/   BLT CX,0(P)
IMCLL0+7/   PUSH P,INTDF
IMCLL0+10/   PUSH P,MPP
IMCLL0+11/   AOS KIMUPC
IMCLL0+12/   PUSH P,KIMUPC
IMCLL0+13/   MOVE CX,KIMUFL
IMCLL0+14/   TLO CX,10
IMCLL0+15/   PUSH P,CX
IMCLL0+16/   MOVE CX,KIMUPC
IMCLL0+17/   MOVE CX,-1(CX)
IMCLL0+20/   TLC CX,104000
IMCLL0+21/   TLCE CX,104000
IMCLL0+22/   JRST IMCLL0+27
IMCLL0+23/   TLNE CX,673777
IMCLL0+24/   JRST IMCLL0+27
IMCLL0+25/   HRRZS CX
IMCLL0+26/   MOVE CX,JSTAB(CX)
IMCLL0+27/   MOVEM CX,KIMUPC
IMCLL0+30/   MOVEM P,MPP
IMCLL0+31/   XCTU TRPSIE+3
IMCLL0+32/   XCTU TRPSIE+4
IMCLL0+33/   SETZM SLOWF
IMCLL0+34/   XCT MJRSTF
IMCLL1#/   POP P,MPP
IMCLL1#+1/   POP P,INTDF
IMCLL1#+2/   MOVSI CX,-15(P)
IMCLL1#+3/   BLT CX,P6
IMCLL1#+4/   SUB P,OPOPAC+2
IMCLL1#+5/   XCTU TRPSIE+3
IMCLL1#+6/   XCTU TRPSIE+4
IMCLL1#+7/   SETZM SLOWF
IMCLL1#+10/   XCT MJRSTF
ITRSIM/   TLNN T1,10000
ITRSIM+1/   SKIPA T3,0(T2)
ITRSIM+2/   XCTU OPOPAC+3
ITRSIM+3/   ERJMP R
ITRSIM+4/   LDB T4,OPOPAC+4
ITRSIM+5/   CAIE T4,AJBAL2#+1
ITRSIM+6/   CAIN T4,AJBAL2#+3
ITRSIM+7/   JRST ITRSX#
ITRSIM+10/   CAIE T4,AJBL9#
ITRSIM+11/   JRST ITRSIM+15
ITRSIM+12/   MOVE T4,LSTERR
ITRSIM+13/   XCTU OPOPAC+5
ITRSIM+14/   JRST ITRSX#
ITRSIM+15/   CAIE T4,AJBAL2#+4
ITRSIM+16/   CAIN T4,AJBAL2#+2
ITRSIM+17/   JRST ITRSIM+24
ITRSIM+20/   CAIE T4,AJBAL2#
ITRSIM+21/   RET
ITRSIM+22/   MOVE T4,LSTERR
ITRSIM+23/   XCTU OPOPAC+5
ITRSIM+24/   HRRI T2,T1(T2)
ITRSIM+25/   XCTU OPOPAC+6
ITRSIM+26/   TLNE T2,37
ITRSIM+27/   JUMPGE T4,OPOPAC+10
ITRSIM+30/   MOVE T4,OPOPAC+13
ITRSIM+31/   XCTU OPOPAC+7
ITRSIM+32/   TLNN T4,377777
ITRSIM+33/   CALL OPOPAC+14
ITRSIM+34/   TLNN T2,37
ITRSIM+35/   HLL T2,T1
ITRSY#/   XCTU OPOPAC+20
ITRSY#+1/   ERJMP OPOPAC+21
ITRSX#/   TLZ T3,777740
ITRSX#+1/   TLO T3,415140
ITRSX#+2/   TLNN T1,10
ITRSX#+3/   JRST ITRSX#+17
ITRSX#+4/   TLNN T3,17
ITRSX#+5/   JRST ITRSX#+10
ITRSX#+6/   XCT T3
ITRSX#+7/   JRST ITRSX#+16
ITRSX#+10/   TLNN T3,20
ITRSX#+11/   JRST ITRSX#+15
ITRSX#+12/   HLL T3,T2
ITRSX#+13/   MOVE T3,0(T3)
ITRSX#+14/   JRST ITRSX#+16
ITRSX#+15/   HLL T3,T2
ITRSX#+16/   JRST RSKP
ITRSX#+17/   XCTUU T3
ITRSX#+20/   ERJMP R
ITRSX#+21/   JRST RSKP
TSTERJ/   JSP CX,SAVT
TSTERJ+1/   MOVE T4,MPP
TSTERJ+2/   DMOVE T1,-1(T4)
TSTERJ+3/   EXCH T1,T2
TSTERJ+4/   TLNE T1,10
TSTERJ+5/   SKIPA T1,0(T2)
TSTERJ+6/   XCTU OPOPAC+25
TSTERJ+7/   LDB T1,OPOPAC+26
TSTERJ+10/   CAIE T1,AJBL9#
TSTERJ+11/   CAIN T1,AJBAL2#
TSTERJ+12/   JRST RSKP
TSTERJ+13/   CAIE T1,AJBAL2#+1
TSTERJ+14/   CAIN T1,AJBAL2#+2
TSTERJ+15/   JRST RSKP
TSTERJ+16/   RET
SETPCV/   XSFM T3
SETPCV+1/   TLZ T3,4000
SETPCV+2/   TLNE T1,10000
SETPCV+3/   TLO T3,4000
SETPCV+4/   LDB T4,OPOPAC+27
SETPCV+5/   DPB T4,OPOPAC+30
SETPCV+6/   POP P,T4
SETPCV+7/   TLZ T4,777740
SETPCV+10/   XJRSTF T3
CHKERT/   TLNE T1,10
CHKERT+1/   SKIPA T1,0(T2)
CHKERT+2/   XCTU OPOPAC+25
CHKERT+3/   LDB T1,OPOPAC+26
CHKERT+4/   CAIE T1,AJBL9#
CHKERT+5/   CAIN T1,AJBAL2#
CHKERT+6/   JRST RSKP
CHKERT+7/   CAIE T1,AJBAL2#+1
CHKERT+10/   CAIN T1,AJBAL2#+2
CHKERT+11/   JRST RSKP
CHKERT+12/   CAIE T1,AJBAL2#+3
CHKERT+13/   CAIN T1,AJBAL2#+4
CHKERT+14/   JRST RSKP
CHKERT+15/   RET
UPP/   -400,,PIAC+122
UPP1#/   -375,,UPDL+2
UPP1#+1/   CALL CKMMOD
CKMMOD/   JSP CX,.SAV1
CKMMOD+1/   MOVE Q1,MPP
CKMMOD+2/   MOVE Q1,0(Q1)
CKMMOD+3/   TLNE Q1,10000
CKMMOD+4/   RET
CKMMOD+5/   JRST RSKP
SKDSCS#/   XCTU OPOPAC+31
SKDSCS#+1/   CAIG T3,T2
SKDSCS#+2/   JSP T2,OPOPAC+32
SKDSCS#+3/   SETOM P2
SKDSCS#+4/   CAILE T3,T3
SKDSCS#+5/   XCTU OPOPAC+34
SKDSCS#+6/   SKIPE P2
SKDSCS#+7/   SETOM P2
SKDSCS#+10/   XCTU OPOPAC+35
SKDSCS#+11/   SKIPL T1
SKDSCS#+12/   CAILE T1,Q3
SKDSCS#+13/   JSP T2,OPOPAC+36
SKDSCS#+14/   JSP CX,NOSK11
SKDSCS#+15/   PUSH P,@OPOPAC+40
SKDSCS#+16/   MOVEM T2,@OPOPAC+41
SKDSCS#+17/   SETZM P1
SKDSCS#+20/   MOVEI T3,Q3
SKDSC1#/   FAD P1,@OPOPAC+42
SKDSC1#+1/   SOJGE T3,SKDSC1#
SKDSC1#+2/   POP P,@OPOPAC+43
SKDSC1#+3/   JUMPE T2,SKDS11#
SKDSC1#+4/   CAML T2,OPOPAC+44
SKDSC1#+5/   CAMLE P1,SUMNR2+16
SKDSC1#+6/   JRST OPOPAC+45
SKDS11#/   MOVEM P2,@OPOPAC+50
SKDS11#+1/   EXCH T1,T2
SKDS11#+2/   CALL CRTSHR#
SKDS11#+3/   JSP CX,OKSK11
SKDS11#+4/   JRST MRETN
SKDSJC#/   MOVE CX,CLSCTL
SKDSJC#+1/   TRNN CX,200000
SKDSJC#+2/   SKIPN CLASSF
SKDSJC#+3/   JSP T2,OPOPAC+51
SKDSJC#+4/   XCTU OPOPAC+31
SKDSJC#+5/   CAIGE T3,T3
SKDSJC#+6/   JSP T2,OPOPAC+32
SKDSJC#+7/   XCTU OPOPAC+35
SKDSJC#+10/   CAME T1,OPOPAC+53
SKDSJC#+11/   JRST SKDSJC#+15
SKDSJC#+12/   MOVE T4,GBLJNO
SKDSJC#+13/   MOVE T1,EUACB
SKDSJC#+14/   JRST SKDSJC#+20
SKDSJC#+15/   MOVE T4,T1
SKDSJC#+16/   CALL GL2LCL
SKDSJC#+17/   JSP T2,OPOPAC+54
SKDSJC#+20/   CAMN T1,EUACB
SKDSJC#+21/   JRST SKDSJC#+25
SKDSJC#+22/   MOVEI T3,BLKF4+161
SKDSJC#+23/   TDNN T3,CAPENB
SKDSJC#+24/   JSP T2,OPOPAC+56
SKDSJC#+25/   SKIPGE JOBRT(T1)
SKDSJC#+26/   JSP T2,OPOPAC+60
SKDSJC#+27/   SKIPL T2
SKDSJC#+30/   CAIL T2,P1
SKDSJC#+31/   JSP T2,OPOPAC+36
SKDSJC#+32/   SKIPGE CX,GTOKPR+14
SKDSJC#+33/   SKIPA 0
SKDSJC#+34/   TLNN CX,200000
SKDSJC#+35/   CALL OPOPAC+66
SKDSJC#+36/   SKIPA 0
SKDSJC#+37/   JSP T2,ITRAP1
SKDSJ1#/   EXCH T1,T2
SKDSJ1#+1/   JSP CX,NOSK11
SKDSJ1#+2/   CALL CHGCLS#
SKDSJ1#+3/   JSP CX,OKSK11
SKDSJ1#+4/   JRST MRETN
SKDSCL#/   XCTU OPOPAC+31
SKDSCL#+1/   CAIG T3,T1
